cluster,subcluster,word,frequency
cluster_8,subcluster_0,rate,199
cluster_8,subcluster_0,economy,350
cluster_8,subcluster_0,interest,237
cluster_8,subcluster_0,said,6235
cluster_8,subcluster_0,quarter,183
cluster_8,subcluster_0,increase,241
cluster_8,subcluster_0,at,3595
cluster_8,subcluster_0,economist,73
cluster_8,subcluster_0,that,7225
cluster_8,subcluster_0,noted,20
cluster_8,subcluster_0,output,62
cluster_8,subcluster_0,ppi,7
cluster_8,subcluster_0,gdp,34
cluster_8,subcluster_0,activity,65
cluster_8,subcluster_0,inflationary,8
cluster_8,subcluster_0,year,1506
cluster_8,subcluster_0,is,7292
cluster_8,subcluster_0,bank,311
cluster_8,subcluster_0,for,7254
cluster_8,subcluster_0,however,473
cluster_8,subcluster_0,pressures,23
cluster_8,subcluster_0,sterling,8
cluster_8,subcluster_0,recent,258
cluster_8,subcluster_0,january,235
cluster_8,subcluster_0,reserve,34
cluster_8,subcluster_0,prices,246
cluster_8,subcluster_0,sales,409
cluster_8,subcluster_0,rises,49
cluster_8,subcluster_0,last,1095
cluster_8,subcluster_0,its,1863
cluster_8,subcluster_0,election,444
cluster_8,subcluster_0,rise,249
cluster_8,subcluster_0,than,1386
cluster_8,subcluster_0,probably,100
cluster_8,subcluster_0,general,264
cluster_8,subcluster_0,october,132
cluster_8,subcluster_1,the,43019
cluster_8,subcluster_1,sales,409
cluster_8,subcluster_1,in,14395
cluster_8,subcluster_1,of,16752
cluster_8,subcluster_1,to,20434
cluster_8,subcluster_1,kronor,6
cluster_8,subcluster_1,and,15819
cluster_8,subcluster_1,rupees,26
cluster_8,subcluster_1,december,225
cluster_8,subcluster_1,brc,6
cluster_8,subcluster_1,profit,80
cluster_8,subcluster_1,retail,76
cluster_8,subcluster_1,said,6235
cluster_8,subcluster_1,quarter,183
cluster_8,subcluster_1,registry,6
cluster_8,subcluster_1,rise,249
cluster_8,subcluster_1,figures,267
cluster_8,subcluster_1,by,3671
cluster_8,subcluster_1,stores,39
cluster_8,subcluster_1,halifax,18
cluster_8,subcluster_1,retailers,34
cluster_8,subcluster_1,reddy,14
cluster_8,subcluster_1,prices,246
cluster_8,subcluster_1,month,281
cluster_8,subcluster_1,car,115
cluster_8,subcluster_1,rose,138
cluster_8,subcluster_1,ford,21
cluster_8,subcluster_1,christmas,125
cluster_8,subcluster_1,year,1506
cluster_8,subcluster_1,from,2856
cluster_8,subcluster_1,market,610
cluster_8,subcluster_1,land,55
cluster_8,subcluster_1,maruti,2
cluster_8,subcluster_1,for,7254
cluster_8,subcluster_1,growth,407
cluster_8,subcluster_1,indian,84
cluster_8,subcluster_1,that,7225
cluster_8,subcluster_1,compared,115
cluster_8,subcluster_1,worst,51
cluster_8,subcluster_1,utility,12
cluster_8,subcluster_1,company,599
cluster_8,subcluster_1,wipro,6
cluster_8,subcluster_1,spending,222
cluster_8,subcluster_1,fell,118
cluster_8,subcluster_1,business,555
cluster_8,subcluster_1,ericsson,24
cluster_8,subcluster_1,house,219
cluster_8,subcluster_1,profits,131
cluster_8,subcluster_1,were,1902
cluster_8,subcluster_1,slowdown,38
cluster_8,subcluster_2,the,43019
cluster_8,subcluster_2,in,14395
cluster_8,subcluster_2,of,16752
cluster_8,subcluster_2,to,20434
cluster_8,subcluster_2,housing,66
cluster_8,subcluster_2,market,610
cluster_8,subcluster_2,rates,159
cluster_8,subcluster_2,rate,199
cluster_8,subcluster_2,prices,246
cluster_8,subcluster_2,and,15819
cluster_8,subcluster_2,economy,350
cluster_8,subcluster_2,rise,249
cluster_8,subcluster_2,growth,407
cluster_8,subcluster_2,bank,311
cluster_8,subcluster_2,said,6235
cluster_8,subcluster_2,quarter,183
cluster_8,subcluster_2,that,7225
cluster_8,subcluster_2,figures,267
cluster_8,subcluster_2,year,1506
cluster_8,subcluster_2,rose,138
cluster_8,subcluster_2,by,3671
cluster_8,subcluster_2,is,7292
cluster_8,subcluster_2,economists,40
cluster_8,subcluster_2,from,2856
cluster_8,subcluster_2,mortgage,51
cluster_8,subcluster_2,fall,140
cluster_8,subcluster_2,at,3595
cluster_8,subcluster_2,for,7254
cluster_8,subcluster_2,manufacturing,70
cluster_8,subcluster_2,annual,124
cluster_8,subcluster_2,november,158
cluster_8,subcluster_2,consumer,185
cluster_8,subcluster_2,house,219
cluster_8,subcluster_2,uk,799
cluster_8,subcluster_2,spending,222
cluster_8,subcluster_2,on,5950
cluster_8,subcluster_2,interest,237
cluster_8,subcluster_2,ons,23
cluster_8,subcluster_2,forecast,62
cluster_8,subcluster_2,price,193
cluster_8,subcluster_2,economic,329
cluster_8,subcluster_2,more,2018
cluster_8,subcluster_2,remains,114
cluster_8,subcluster_2,economist,73
cluster_8,subcluster_2,it,6826
cluster_8,subcluster_2,slowdown,38
cluster_8,subcluster_2,fell,118
cluster_8,subcluster_2,sales,409
cluster_8,subcluster_2,drop,67
cluster_8,subcluster_2,last,1095
cluster_9,main,the,43019
cluster_9,main,and,15819
cluster_9,main,in,14395
cluster_9,main,of,16752
cluster_9,main,film,654
cluster_9,main,to,20434
cluster_9,main,best,742
cluster_9,main,for,7254
cluster_9,main,was,5096
cluster_9,main,award,217
cluster_9,main,awards,206
cluster_9,main,on,5950
cluster_9,main,with,4433
cluster_9,main,it,6826
cluster_9,main,his,2277
cluster_9,main,at,3595
cluster_9,main,he,5031
cluster_9,main,album,159
cluster_9,main,is,7292
cluster_9,main,as,4253
cluster_9,main,band,179
cluster_9,main,number,604
cluster_9,main,year,1506
cluster_9,main,music,731
cluster_9,main,by,3671
cluster_9,main,her,606
cluster_9,main,films,220
cluster_9,main,festival,121
cluster_9,main,said,6235
cluster_9,main,who,1762
cluster_9,main,actor,149
cluster_9,main,won,397
cluster_9,main,which,2252
cluster_9,main,will,3560
cluster_9,main,comedy,97
cluster_9,main,show,449
cluster_9,main,has,3688
cluster_9,main,us,1460
cluster_9,main,top,414
cluster_9,main,oscar,90
cluster_9,main,be,4896
cluster_9,main,from,2856
cluster_9,main,also,1866
cluster_9,main,actress,118
cluster_9,main,are,3750
cluster_9,main,director,353
cluster_9,main,one,1482
cluster_9,main,ceremony,84
cluster_9,main,chart,75
cluster_9,main,nominations,82
cluster_9,subcluster_0,bowl,20
cluster_9,subcluster_0,the,43019
cluster_9,subcluster_0,super,43
cluster_9,subcluster_0,eyed,10
cluster_9,subcluster_0,peas,10
cluster_9,subcluster_0,show,449
cluster_9,subcluster_0,black,124
cluster_9,subcluster_0,to,20434
cluster_9,subcluster_0,keys,28
cluster_9,subcluster_0,and,15819
cluster_9,subcluster_0,performed,45
cluster_9,subcluster_0,jackson,57
cluster_9,subcluster_0,jacket,7
cluster_9,subcluster_0,organisers,30
cluster_9,subcluster_0,entertainment,218
cluster_9,subcluster_0,his,2277
cluster_9,subcluster_0,janet,11
cluster_9,subcluster_0,he,5031
cluster_9,subcluster_0,in,14395
cluster_9,subcluster_0,alicia,24
cluster_9,subcluster_0,green,65
cluster_9,subcluster_0,singer,96
cluster_9,subcluster_0,year,1506
cluster_9,subcluster_0,watched,23
cluster_9,subcluster_0,by,3671
cluster_9,subcluster_0,hey,6
cluster_9,subcluster_0,perform,36
cluster_9,subcluster_0,missy,3
cluster_9,subcluster_0,as,4253
cluster_9,subcluster_0,video,295
cluster_9,subcluster_0,nothing,146
cluster_9,subcluster_0,florida,14
cluster_9,subcluster_0,higgins,4
cluster_9,subcluster_0,slot,14
cluster_9,subcluster_0,performance,178
cluster_9,subcluster_0,best,742
cluster_9,subcluster_0,fined,15
cluster_9,subcluster_0,tv,390
cluster_9,subcluster_0,goodrem,6
cluster_9,subcluster_0,her,606
cluster_9,subcluster_0,osbourne,18
cluster_9,subcluster_0,sir,128
cluster_9,subcluster_0,paul,113
cluster_9,subcluster_0,this,2500
cluster_9,subcluster_0,for,7254
cluster_9,subcluster_0,version,160
cluster_9,subcluster_0,day,316
cluster_9,subcluster_0,music,731
cluster_9,subcluster_0,gloria,2
cluster_9,subcluster_0,fergie,2
cluster_9,subcluster_1,the,43019
cluster_9,subcluster_1,film,654
cluster_9,subcluster_1,in,14395
cluster_9,subcluster_1,and,15819
cluster_9,subcluster_1,darin,7
cluster_9,subcluster_1,of,16752
cluster_9,subcluster_1,schrader,5
cluster_9,subcluster_1,bollywood,23
cluster_9,subcluster_1,died,66
cluster_9,subcluster_1,festival,121
cluster_9,subcluster_1,premiere,14
cluster_9,subcluster_1,gim,4
cluster_9,subcluster_1,stars,96
cluster_9,subcluster_1,friends,74
cluster_9,subcluster_1,comedy,97
cluster_9,subcluster_1,has,3688
cluster_9,subcluster_1,films,220
cluster_9,subcluster_1,on,5950
cluster_9,subcluster_1,theatre,70
cluster_9,subcluster_1,spacey,8
cluster_9,subcluster_1,bobby,9
cluster_9,subcluster_1,actors,37
cluster_9,subcluster_1,harlin,3
cluster_9,subcluster_1,skarsgard,3
cluster_9,subcluster_1,to,20434
cluster_9,subcluster_1,role,219
cluster_9,subcluster_1,keaveney,2
cluster_9,subcluster_1,kisna,6
cluster_9,subcluster_1,she,948
cluster_9,subcluster_1,british,412
cluster_9,subcluster_1,arquette,2
cluster_9,subcluster_1,hbo,2
cluster_9,subcluster_1,me,401
cluster_9,subcluster_1,as,4253
cluster_9,subcluster_1,was,5096
cluster_9,subcluster_1,actress,118
cluster_9,subcluster_1,who,1762
cluster_9,subcluster_1,stage,112
cluster_9,subcluster_1,joey,4
cluster_9,subcluster_1,drama,63
cluster_9,subcluster_1,musical,74
cluster_9,subcluster_1,director,353
cluster_9,subcluster_1,played,231
cluster_9,subcluster_1,for,7254
cluster_9,subcluster_1,wallace,9
cluster_9,subcluster_1,tolkien,2
cluster_9,subcluster_1,bernath,5
cluster_9,subcluster_1,canada,36
cluster_9,subcluster_1,directed,46
cluster_9,subcluster_1,will,3560
cluster_9,subcluster_2,the,43019
cluster_9,subcluster_2,and,15819
cluster_9,subcluster_2,in,14395
cluster_9,subcluster_2,of,16752
cluster_9,subcluster_2,film,654
cluster_9,subcluster_2,to,20434
cluster_9,subcluster_2,best,742
cluster_9,subcluster_2,for,7254
cluster_9,subcluster_2,was,5096
cluster_9,subcluster_2,award,217
cluster_9,subcluster_2,awards,206
cluster_9,subcluster_2,on,5950
cluster_9,subcluster_2,with,4433
cluster_9,subcluster_2,it,6826
cluster_9,subcluster_2,album,159
cluster_9,subcluster_2,at,3595
cluster_9,subcluster_2,his,2277
cluster_9,subcluster_2,he,5031
cluster_9,subcluster_2,is,7292
cluster_9,subcluster_2,band,179
cluster_9,subcluster_2,number,604
cluster_9,subcluster_2,as,4253
cluster_9,subcluster_2,year,1506
cluster_9,subcluster_2,music,731
cluster_9,subcluster_2,her,606
cluster_9,subcluster_2,by,3671
cluster_9,subcluster_2,actor,149
cluster_9,subcluster_2,films,220
cluster_9,subcluster_2,said,6235
cluster_9,subcluster_2,won,397
cluster_9,subcluster_2,who,1762
cluster_9,subcluster_2,festival,121
cluster_9,subcluster_2,which,2252
cluster_9,subcluster_2,will,3560
cluster_9,subcluster_2,comedy,97
cluster_9,subcluster_2,oscar,90
cluster_9,subcluster_2,us,1460
cluster_9,subcluster_2,top,414
cluster_9,subcluster_2,has,3688
cluster_9,subcluster_2,from,2856
cluster_9,subcluster_2,one,1482
cluster_9,subcluster_2,be,4896
cluster_9,subcluster_2,also,1866
cluster_9,subcluster_2,actress,118
cluster_9,subcluster_2,are,3750
cluster_9,subcluster_2,chart,75
cluster_9,subcluster_2,show,449
cluster_9,subcluster_2,nominations,82
cluster_9,subcluster_2,director,353
cluster_9,subcluster_2,ceremony,84
